epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,131.331,1.60509,3.0226,5.23241,0.01052,7.5841,0.04094,0.11534,0.03176,0.02409,0.04405,0.11097,0.03076,0.02086,1.17909,2.01649,4.113,0.00945,0,7.41533e-05,7.41533e-05,7.41533e-05
2,209.887,1.32633,2.14711,3.47013,0.00745,5.3835,0.2558,0.35228,0.25959,0.19908,0.25169,0.34803,0.25447,0.17327,1.09604,1.66025,2.08538,0.00809,0,0.000148831,0.000148831,0.000148831
3,288.492,1.27521,1.90963,2.35682,0.00692,3.62182,0.45202,0.50779,0.45751,0.34932,0.44821,0.50043,0.44737,0.3005,1.09945,1.57456,1.66237,0.00808,0,0.00022251,0.00022251,0.00022251
4,366.999,1.23199,1.79026,1.81664,0.00656,2.60641,0.59677,0.57906,0.59829,0.4598,0.58947,0.57099,0.58593,0.40402,1.08795,1.46644,1.39071,0.00796,0,0.000222505,0.000222505,0.000222505
5,445.79,1.20006,1.71266,1.57256,0.0062,1.836,0.66367,0.63383,0.67616,0.52871,0.65727,0.6203,0.65969,0.45063,1.04826,1.42743,1.22187,0.0075,0,0.000221007,0.000221007,0.000221007
6,523.768,1.17033,1.65878,1.4332,0.00604,1.29479,0.69518,0.66683,0.71363,0.55313,0.68942,0.65224,0.69723,0.48716,1.04835,1.37912,1.11647,0.0074,0,0.000219509,0.000219509,0.000219509
7,602.304,1.1533,1.61098,1.34638,0.00594,0.92832,0.71393,0.67443,0.73308,0.57431,0.70636,0.6643,0.71714,0.50268,1.0306,1.35707,1.08256,0.00719,0,0.000218011,0.000218011,0.000218011
8,680.898,1.13048,1.57761,1.2772,0.00581,0.75801,0.73538,0.69736,0.7547,0.59692,0.72181,0.69088,0.73692,0.50346,0.99942,1.33552,1.04079,0.00695,0,0.000216513,0.000216513,0.000216513
9,759.11,1.13152,1.57358,1.23188,0.00572,0.65596,0.76431,0.69217,0.76579,0.60489,0.75431,0.67829,0.74635,0.51232,0.99017,1.33282,1.03797,0.00668,0,0.000215014,0.000215014,0.000215014
10,837.497,1.12387,1.54925,1.18557,0.00556,0.54185,0.76159,0.71555,0.77615,0.6129,0.75429,0.70345,0.75848,0.52729,0.98614,1.3025,0.99206,0.00693,0,0.000213516,0.000213516,0.000213516
11,915.385,1.11287,1.53462,1.15438,0.00554,0.50424,0.78276,0.72482,0.79139,0.62856,0.7746,0.71209,0.77372,0.53735,0.97515,1.31586,0.96801,0.00666,0,0.000212018,0.000212018,0.000212018
12,993.641,1.10082,1.51318,1.11795,0.00548,0.48094,0.76917,0.73384,0.79319,0.63254,0.76161,0.71723,0.77202,0.53216,0.97895,1.31008,0.95725,0.0068,0,0.00021052,0.00021052,0.00021052
13,1071.74,1.09535,1.49664,1.09298,0.00537,0.46877,0.79991,0.7269,0.80217,0.63983,0.7956,0.71331,0.78218,0.54045,0.96873,1.30231,0.92982,0.00666,0,0.000209022,0.000209022,0.000209022
14,1150.1,1.08638,1.47961,1.06526,0.00538,0.43787,0.79688,0.73578,0.80307,0.63954,0.78763,0.72608,0.78704,0.54656,0.96533,1.28285,0.92173,0.00654,0,0.000207523,0.000207523,0.000207523
15,1227.96,1.07736,1.47104,1.04192,0.00527,0.42494,0.79955,0.7373,0.80988,0.64768,0.79106,0.72386,0.79005,0.53152,0.96508,1.3048,0.91361,0.00666,0,0.000206025,0.000206025,0.000206025
16,1305.93,1.07488,1.46575,1.02584,0.00523,0.41454,0.805,0.75054,0.81622,0.65044,0.79895,0.73578,0.79853,0.56232,0.96082,1.28494,0.89505,0.00651,0,0.000204527,0.000204527,0.000204527
17,1384.36,1.07267,1.44903,1.01295,0.00523,0.39204,0.79403,0.75685,0.81741,0.6546,0.79363,0.74337,0.80218,0.55192,0.94704,1.26622,0.88623,0.00643,0,0.000203029,0.000203029,0.000203029
18,1462.03,1.06013,1.44618,0.99605,0.00518,0.37501,0.8073,0.74273,0.82085,0.65826,0.80454,0.72655,0.79944,0.55026,0.95034,1.26072,0.88884,0.00642,0,0.000201531,0.000201531,0.000201531
19,1540.13,1.06717,1.43789,0.98861,0.00507,0.37572,0.81901,0.74988,0.82531,0.65815,0.81131,0.7385,0.80657,0.54743,0.95204,1.27306,0.87564,0.00638,0,0.000200032,0.000200032,0.000200032
20,1618.02,1.063,1.42977,0.96667,0.00511,0.36737,0.82033,0.75179,0.82821,0.66631,0.81708,0.73536,0.80668,0.55137,0.93704,1.25253,0.85318,0.00628,0,0.000198534,0.000198534,0.000198534
21,1696.23,1.05421,1.43212,0.95542,0.00508,0.35098,0.81694,0.76004,0.82985,0.66628,0.81912,0.73406,0.80647,0.54859,0.93853,1.26344,0.85083,0.0062,0,0.000197036,0.000197036,0.000197036
22,1774.01,1.04019,1.38474,0.93551,0.00499,0.35208,0.8156,0.76577,0.83122,0.67476,0.81421,0.74663,0.81029,0.56325,0.92805,1.26226,0.84721,0.00625,0,0.000195538,0.000195538,0.000195538
23,1852.42,1.04119,1.40705,0.92347,0.00494,0.34514,0.82964,0.75548,0.83304,0.67537,0.82266,0.7417,0.81061,0.56133,0.92609,1.24947,0.8443,0.00614,0,0.00019404,0.00019404,0.00019404
24,1930.09,1.03459,1.39249,0.9167,0.00491,0.34081,0.81992,0.7754,0.83804,0.67855,0.82196,0.75144,0.81812,0.57304,0.92886,1.25104,0.83664,0.00621,0,0.000192541,0.000192541,0.000192541
25,2007.87,1.03357,1.38527,0.91147,0.00493,0.33706,0.82828,0.76466,0.84032,0.67958,0.82761,0.74379,0.81817,0.55928,0.92403,1.2729,0.84053,0.00612,0,0.000191043,0.000191043,0.000191043
26,2085.67,1.03155,1.37698,0.88803,0.00487,0.32403,0.82436,0.7608,0.83334,0.67011,0.82318,0.74364,0.81352,0.5556,0.9381,1.2542,0.86309,0.00629,0,0.000189545,0.000189545,0.000189545
27,2163.24,1.01494,1.35019,0.87514,0.00483,0.31871,0.82627,0.7781,0.84139,0.68421,0.81728,0.76086,0.82071,0.57668,0.92054,1.24924,0.83691,0.00612,0,0.000188047,0.000188047,0.000188047
28,2240.87,1.02631,1.36951,0.87177,0.00478,0.31666,0.83106,0.77132,0.84113,0.68172,0.82221,0.76035,0.82176,0.56932,0.92485,1.25325,0.83726,0.00607,0,0.000186549,0.000186549,0.000186549
29,2318.8,1.01476,1.34644,0.86309,0.00477,0.30924,0.83358,0.76956,0.84631,0.68602,0.82952,0.7547,0.82625,0.57364,0.92791,1.26382,0.82098,0.00633,0,0.00018505,0.00018505,0.00018505
30,2396.22,1.02329,1.36435,0.86859,0.00477,0.3113,0.83365,0.772,0.84336,0.68673,0.82701,0.75689,0.82103,0.56601,0.91492,1.24124,0.82753,0.00603,0,0.000183552,0.000183552,0.000183552
31,2474.21,1.00711,1.3393,0.85165,0.00474,0.30819,0.82711,0.78427,0.84512,0.68818,0.81728,0.77195,0.82428,0.57137,0.91422,1.24784,0.81092,0.006,0,0.000182054,0.000182054,0.000182054
32,2552.02,1.00283,1.33338,0.8399,0.00469,0.30184,0.83359,0.7663,0.83852,0.68354,0.82758,0.7509,0.81588,0.56837,0.92105,1.24882,0.84306,0.00612,0,0.000180556,0.000180556,0.000180556
33,2629.56,1.00836,1.33646,0.83881,0.00474,0.29482,0.84102,0.77476,0.84535,0.69053,0.83253,0.75616,0.8231,0.57503,0.91483,1.24109,0.81708,0.00603,0,0.000179058,0.000179058,0.000179058
34,2706.97,1.00074,1.32232,0.82562,0.00468,0.29776,0.83473,0.78596,0.85052,0.69395,0.83526,0.76418,0.82965,0.57726,0.91428,1.23811,0.80933,0.00606,0,0.000177559,0.000177559,0.000177559
35,2784.98,1.00027,1.31518,0.82615,0.00465,0.29091,0.85828,0.77285,0.85475,0.69829,0.85071,0.76056,0.83566,0.58063,0.90417,1.23095,0.79805,0.00603,0,0.000176061,0.000176061,0.000176061
36,2862.56,0.99425,1.31327,0.81056,0.00461,0.28768,0.8431,0.77822,0.84882,0.69712,0.83993,0.76186,0.82816,0.57801,0.9023,1.24021,0.81322,0.00587,0,0.000174563,0.000174563,0.000174563
37,2939.67,0.98259,1.28895,0.80165,0.00457,0.28426,0.83237,0.79204,0.84984,0.69355,0.82535,0.77236,0.82896,0.58212,0.90482,1.23747,0.81021,0.00598,0,0.000173065,0.000173065,0.000173065
38,3017.66,0.99571,1.31062,0.81297,0.00463,0.28537,0.84792,0.78384,0.85493,0.7002,0.83429,0.76835,0.82967,0.57611,0.89761,1.22921,0.80045,0.00596,0,0.000171567,0.000171567,0.000171567
39,3095.55,0.99285,1.31263,0.80262,0.00458,0.28245,0.84756,0.78985,0.85604,0.70211,0.83667,0.7733,0.83218,0.58224,0.90239,1.22476,0.80022,0.00597,0,0.000170068,0.000170068,0.000170068
40,3173.72,0.98447,1.30263,0.78872,0.0045,0.27802,0.83926,0.78781,0.85218,0.69769,0.83509,0.77226,0.83282,0.58504,0.90153,1.24336,0.8175,0.00596,0,0.00016857,0.00016857,0.00016857
41,3252.25,0.98259,1.29476,0.78682,0.00451,0.2787,0.85436,0.78728,0.85407,0.70189,0.84333,0.7726,0.83114,0.58375,0.90533,1.23732,0.79138,0.00599,0,0.000167072,0.000167072,0.000167072
42,3330.9,0.98448,1.29963,0.78661,0.00454,0.27503,0.86128,0.77849,0.8556,0.70293,0.85148,0.76609,0.83562,0.58272,0.89617,1.21773,0.79733,0.00587,0,0.000165574,0.000165574,0.000165574
43,3409.22,0.97735,1.27413,0.77919,0.0045,0.27313,0.84475,0.7916,0.85655,0.70408,0.83796,0.77373,0.83305,0.57851,0.9002,1.22024,0.79512,0.00592,0,0.000164076,0.000164076,0.000164076
44,3487.06,0.97353,1.2796,0.77065,0.00447,0.27118,0.85347,0.78477,0.85518,0.70231,0.83583,0.77575,0.83495,0.58452,0.89969,1.24187,0.80093,0.00593,0,0.000162577,0.000162577,0.000162577
45,3564.76,0.97042,1.2777,0.76658,0.00443,0.26651,0.84177,0.79589,0.85381,0.70298,0.83039,0.77798,0.83194,0.58853,0.8872,1.21906,0.80364,0.00573,0,0.000161079,0.000161079,0.000161079
46,3642.42,0.97185,1.28394,0.76568,0.00449,0.26264,0.85281,0.79136,0.85872,0.7083,0.84361,0.77128,0.83377,0.58193,0.89026,1.22266,0.79576,0.00579,0,0.000159581,0.000159581,0.000159581
47,3719.87,0.96368,1.27813,0.75597,0.0044,0.26196,0.85947,0.78399,0.85762,0.70884,0.85046,0.76891,0.83581,0.58305,0.88459,1.21686,0.79407,0.00575,0,0.000158083,0.000158083,0.000158083
48,3798.18,0.96435,1.26264,0.75764,0.0044,0.2626,0.85544,0.78823,0.85728,0.70702,0.84858,0.77119,0.83538,0.58005,0.88446,1.23132,0.80223,0.0058,0,0.000156585,0.000156585,0.000156585
49,3876.24,0.96553,1.27109,0.75614,0.00441,0.26155,0.85917,0.78968,0.86052,0.70805,0.85417,0.76963,0.83907,0.59278,0.89229,1.22678,0.79291,0.00587,0,0.000155086,0.000155086,0.000155086
50,3954.24,0.96776,1.27046,0.74996,0.00437,0.25613,0.85773,0.79323,0.86012,0.70827,0.84478,0.77974,0.83763,0.58489,0.89205,1.21979,0.79632,0.00585,0,0.000153588,0.000153588,0.000153588
51,4032.45,0.95799,1.25328,0.74298,0.00438,0.25866,0.83658,0.79974,0.85798,0.70465,0.83547,0.77286,0.83282,0.58305,0.89834,1.22547,0.80464,0.00581,0,0.00015209,0.00015209,0.00015209
52,4110.22,0.95466,1.25225,0.7386,0.00431,0.25881,0.85081,0.79048,0.85912,0.70754,0.84432,0.77208,0.83581,0.58012,0.89063,1.23018,0.79449,0.00576,0,0.000150592,0.000150592,0.000150592
53,4187.94,0.95812,1.25794,0.73298,0.00432,0.25296,0.8468,0.80498,0.8622,0.71324,0.83799,0.78837,0.8409,0.58951,0.87837,1.20781,0.7836,0.0057,0,0.000149094,0.000149094,0.000149094
54,4265.64,0.95127,1.24661,0.72973,0.0043,0.25102,0.86157,0.78942,0.86092,0.71177,0.85387,0.77382,0.83888,0.58806,0.8829,1.2336,0.80354,0.00578,0,0.000147595,0.000147595,0.000147595
55,4344.04,0.9533,1.2451,0.7291,0.0043,0.24732,0.85871,0.79631,0.86206,0.71285,0.85154,0.7809,0.84199,0.59814,0.88429,1.22137,0.7939,0.00584,0,0.000146097,0.000146097,0.000146097
56,4421.99,0.95022,1.24841,0.72078,0.00426,0.24847,0.85179,0.79746,0.86226,0.71214,0.84235,0.7771,0.83837,0.58957,0.87967,1.22322,0.79331,0.00577,0,0.000144599,0.000144599,0.000144599
57,4499.32,0.94258,1.22492,0.71481,0.00422,0.24797,0.84792,0.79664,0.85956,0.71091,0.84689,0.77178,0.83604,0.58737,0.88319,1.23741,0.80348,0.00581,0,0.000143101,0.000143101,0.000143101
58,4577.32,0.94318,1.2312,0.71042,0.00422,0.24387,0.85107,0.8,0.85998,0.71146,0.84143,0.78281,0.83774,0.58725,0.87613,1.227,0.80518,0.00579,0,0.000141603,0.000141603,0.000141603
59,4655.8,0.94096,1.22832,0.70269,0.0042,0.24216,0.86279,0.79264,0.86355,0.71625,0.85217,0.77593,0.8402,0.58896,0.87138,1.21567,0.79672,0.00566,0,0.000140104,0.000140104,0.000140104
60,4733.74,0.93981,1.21799,0.70402,0.00422,0.24167,0.85126,0.79905,0.86033,0.71224,0.84515,0.78039,0.83875,0.58823,0.87884,1.21673,0.7962,0.00574,0,0.000138606,0.000138606,0.000138606
61,4811.35,0.94078,1.2295,0.70005,0.00418,0.24037,0.85053,0.80012,0.86132,0.71314,0.8429,0.78277,0.84019,0.58975,0.87215,1.22509,0.78896,0.00571,0,0.000137108,0.000137108,0.000137108
62,4888.98,0.92363,1.1944,0.69843,0.00416,0.2383,0.85925,0.79584,0.86344,0.71478,0.84666,0.78222,0.84154,0.59228,0.87467,1.22682,0.79335,0.00569,0,0.00013561,0.00013561,0.00013561
63,4966.18,0.93079,1.20091,0.69044,0.00417,0.23497,0.85894,0.804,0.86597,0.71869,0.85405,0.7834,0.84391,0.59493,0.87144,1.22665,0.78399,0.00571,0,0.000134112,0.000134112,0.000134112
64,5044.05,0.93514,1.20858,0.69265,0.00418,0.23507,0.85911,0.80192,0.86487,0.71749,0.84624,0.78664,0.84326,0.59875,0.87166,1.2171,0.79001,0.00566,0,0.000132613,0.000132613,0.000132613
65,5121.69,0.93423,1.22379,0.69563,0.00417,0.23548,0.85453,0.80144,0.86262,0.71713,0.85336,0.77951,0.84075,0.58648,0.87555,1.23689,0.78929,0.00572,0,0.000131115,0.000131115,0.000131115
66,5198.87,0.92915,1.20563,0.69236,0.00412,0.23492,0.85769,0.79446,0.86187,0.71578,0.84332,0.7799,0.83976,0.59172,0.87586,1.2159,0.78685,0.00571,0,0.000129617,0.000129617,0.000129617
67,5276.71,0.93005,1.20907,0.68456,0.00412,0.23428,0.85724,0.80044,0.86219,0.71679,0.85054,0.78248,0.84128,0.59027,0.87185,1.23215,0.80856,0.00563,0,0.000128119,0.000128119,0.000128119
68,5354.52,0.92543,1.20877,0.67823,0.00407,0.23306,0.86308,0.79883,0.86337,0.71619,0.85084,0.77852,0.83793,0.5854,0.87081,1.22061,0.78371,0.00557,0,0.000126621,0.000126621,0.000126621
69,5431.85,0.92589,1.19685,0.67651,0.00411,0.23369,0.86001,0.79708,0.86376,0.71779,0.85881,0.77326,0.84049,0.59348,0.87405,1.23259,0.79722,0.00566,0,0.000125122,0.000125122,0.000125122
70,5509.72,0.92656,1.2009,0.67551,0.0041,0.23032,0.85633,0.79929,0.86427,0.7176,0.85017,0.78063,0.84176,0.59507,0.87078,1.21882,0.7851,0.00565,0,0.000123624,0.000123624,0.000123624
71,5588.04,0.9268,1.20096,0.67568,0.0041,0.2293,0.85526,0.80559,0.86312,0.7164,0.84993,0.78368,0.84064,0.58848,0.8678,1.22456,0.80101,0.00563,0,0.000122126,0.000122126,0.000122126
72,5665.47,0.92363,1.19515,0.67192,0.00406,0.22703,0.85331,0.80106,0.86254,0.71694,0.84825,0.77917,0.83891,0.58569,0.87275,1.2202,0.78902,0.00568,0,0.000120628,0.000120628,0.000120628
73,5743.21,0.91708,1.1946,0.66414,0.00401,0.22635,0.8509,0.80957,0.86656,0.7203,0.84018,0.79389,0.84462,0.59914,0.86727,1.21604,0.78071,0.00569,0,0.00011913,0.00011913,0.00011913
74,5821.1,0.90988,1.18061,0.65528,0.00402,0.22575,0.86702,0.79857,0.86541,0.71963,0.8573,0.77901,0.84263,0.58972,0.8688,1.21895,0.78884,0.00568,0,0.000117631,0.000117631,0.000117631
