epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
75,5899.02,0.91989,1.19134,0.66482,0.00402,0.22632,0.85666,0.80458,0.86463,0.71838,0.85167,0.781,0.84019,0.59091,0.86792,1.21437,0.78331,0.00565,0,0.000116133,0.000116133,0.000116133
76,5977.17,0.91101,1.18012,0.65362,0.00403,0.22284,0.85966,0.80467,0.86513,0.71905,0.85783,0.781,0.84081,0.59513,0.86401,1.20988,0.79034,0.00557,0,0.000114635,0.000114635,0.000114635
77,6054.96,0.91534,1.18755,0.65786,0.00401,0.22044,0.8565,0.80397,0.86549,0.72024,0.85549,0.78045,0.84261,0.59602,0.86517,1.21344,0.78203,0.0056,0,0.000113137,0.000113137,0.000113137
78,6132.53,0.91365,1.18709,0.65528,0.00401,0.2218,0.84572,0.80734,0.86377,0.72106,0.84713,0.77963,0.84098,0.59314,0.86195,1.2112,0.78737,0.00559,0,0.000111639,0.000111639,0.000111639
79,6209.66,0.90867,1.17932,0.65083,0.00399,0.22158,0.85582,0.80069,0.86531,0.71959,0.85766,0.77421,0.84167,0.59367,0.86578,1.21444,0.7922,0.00559,0,0.00011014,0.00011014,0.00011014
80,6287.5,0.89821,1.163,0.64586,0.00397,0.21678,0.86533,0.80248,0.86554,0.72184,0.85183,0.78459,0.8409,0.59337,0.86195,1.22114,0.7885,0.00556,0,0.000108642,0.000108642,0.000108642
81,6365.14,0.90216,1.16066,0.64222,0.00397,0.21742,0.86402,0.80202,0.8651,0.72174,0.85579,0.78461,0.84304,0.60183,0.8593,1.21502,0.80205,0.00562,0,0.000107144,0.000107144,0.000107144
82,6443.24,0.90251,1.17104,0.64244,0.00393,0.21917,0.86362,0.80836,0.86666,0.72331,0.84868,0.79156,0.84314,0.59669,0.86232,1.2119,0.79268,0.00556,0,0.000105646,0.000105646,0.000105646
83,6521.37,0.90865,1.16417,0.63895,0.00392,0.21717,0.86724,0.80108,0.86647,0.72352,0.86152,0.78135,0.84366,0.59384,0.85868,1.21348,0.79052,0.00552,0,0.000104148,0.000104148,0.000104148
84,6598.74,0.89655,1.15539,0.63368,0.00391,0.21183,0.86198,0.80774,0.86556,0.72218,0.85064,0.78756,0.84065,0.5954,0.85944,1.22363,0.80493,0.00555,0,0.000102649,0.000102649,0.000102649
85,6676.44,0.8965,1.14676,0.63139,0.00387,0.2137,0.86506,0.80823,0.86743,0.72299,0.85158,0.79458,0.84499,0.59388,0.86223,1.22385,0.79361,0.00551,0,0.000101151,0.000101151,0.000101151
86,6753.98,0.89852,1.16318,0.63477,0.00389,0.21439,0.8628,0.80674,0.8658,0.72328,0.8464,0.79155,0.84134,0.59363,0.85772,1.22807,0.79176,0.00549,0,9.9653e-05,9.9653e-05,9.9653e-05
87,6831.25,0.88906,1.14515,0.62273,0.00386,0.20959,0.86396,0.80299,0.86619,0.72302,0.85005,0.78648,0.84221,0.59497,0.85904,1.22981,0.79606,0.00552,0,9.81548e-05,9.81548e-05,9.81548e-05
88,6909.2,0.89079,1.15507,0.62977,0.0039,0.21257,0.87245,0.80213,0.86645,0.72479,0.85849,0.78711,0.84479,0.60208,0.85479,1.22233,0.78935,0.0055,0,9.66566e-05,9.66566e-05,9.66566e-05
89,6987.5,0.90137,1.16517,0.63332,0.00387,0.20953,0.86264,0.80339,0.86556,0.72315,0.8505,0.78842,0.84297,0.59921,0.85693,1.22368,0.79246,0.0055,0,9.51584e-05,9.51584e-05,9.51584e-05
90,7065.51,0.90343,1.16759,0.62827,0.0039,0.21059,0.8634,0.80515,0.86289,0.72244,0.84818,0.79208,0.84128,0.59654,0.85791,1.21914,0.79819,0.0055,0,9.36602e-05,9.36602e-05,9.36602e-05
91,7142.97,0.89028,1.15192,0.62217,0.00385,0.20723,0.86398,0.80337,0.86466,0.72261,0.84815,0.78636,0.83936,0.59392,0.85991,1.218,0.80119,0.00551,0,9.2162e-05,9.2162e-05,9.2162e-05
92,7220.97,0.8985,1.15931,0.63051,0.00385,0.21167,0.87349,0.7991,0.8639,0.72121,0.86234,0.78099,0.83854,0.59195,0.85982,1.23645,0.80719,0.0055,0,9.06638e-05,9.06638e-05,9.06638e-05
93,7298.45,0.88287,1.14021,0.61376,0.00384,0.20506,0.8689,0.80216,0.86525,0.72211,0.8606,0.78072,0.84196,0.59466,0.85525,1.22034,0.79254,0.00551,0,8.91656e-05,8.91656e-05,8.91656e-05
94,7376.19,0.88231,1.13663,0.61469,0.00381,0.20424,0.86157,0.80993,0.86564,0.72413,0.85152,0.79209,0.84387,0.59894,0.85663,1.21908,0.8,0.0055,0,8.76674e-05,8.76674e-05,8.76674e-05
95,7453.51,0.88684,1.1332,0.61618,0.00385,0.20385,0.87501,0.79832,0.86797,0.72646,0.86019,0.7852,0.84487,0.60245,0.85604,1.22516,0.80122,0.00553,0,8.61692e-05,8.61692e-05,8.61692e-05
96,7531.26,0.87862,1.13269,0.60708,0.00377,0.20471,0.87244,0.8049,0.86669,0.72487,0.85572,0.78684,0.84113,0.59416,0.86191,1.21909,0.8019,0.00555,0,8.4671e-05,8.4671e-05,8.4671e-05
97,7608.75,0.87524,1.1288,0.6074,0.00373,0.20265,0.86678,0.80385,0.86525,0.72401,0.85306,0.78497,0.8401,0.59541,0.85301,1.21643,0.80407,0.00543,0,8.31728e-05,8.31728e-05,8.31728e-05
98,7686.23,0.88407,1.13778,0.60699,0.00379,0.20194,0.86225,0.80981,0.86558,0.72358,0.84938,0.79303,0.84236,0.59563,0.85785,1.22644,0.80457,0.00557,0,8.16746e-05,8.16746e-05,8.16746e-05
99,7763.2,0.87686,1.13054,0.60369,0.00376,0.19982,0.85754,0.81749,0.86722,0.72476,0.84765,0.7927,0.84219,0.5959,0.85338,1.22008,0.79845,0.00553,0,8.01764e-05,8.01764e-05,8.01764e-05
100,7841.03,0.87135,1.1245,0.60471,0.00373,0.20098,0.86772,0.80557,0.86665,0.72594,0.85352,0.78957,0.84403,0.59724,0.85503,1.20784,0.8004,0.00551,0,7.86782e-05,7.86782e-05,7.86782e-05
101,7919.01,0.87739,1.12411,0.60154,0.00373,0.20038,0.86915,0.80598,0.86902,0.72903,0.85806,0.78831,0.84551,0.60266,0.84777,1.21964,0.797,0.00541,0,7.718e-05,7.718e-05,7.718e-05
102,7996.8,0.86974,1.11546,0.59652,0.00374,0.19595,0.87324,0.80482,0.86826,0.7276,0.85841,0.78863,0.84496,0.6003,0.84966,1.22447,0.80257,0.00539,0,7.56818e-05,7.56818e-05,7.56818e-05
103,8074.37,0.86331,1.10619,0.59193,0.0037,0.1978,0.86624,0.80517,0.86755,0.72676,0.85096,0.78749,0.84427,0.59699,0.84795,1.22308,0.79441,0.0054,0,7.41836e-05,7.41836e-05,7.41836e-05
104,8152.01,0.87466,1.12193,0.60086,0.00375,0.19742,0.87445,0.80484,0.86922,0.72942,0.85917,0.78745,0.84523,0.60048,0.84974,1.21828,0.79756,0.00543,0,7.26854e-05,7.26854e-05,7.26854e-05
105,8229.18,0.86554,1.11873,0.59069,0.0037,0.19296,0.86414,0.80726,0.86739,0.72787,0.85322,0.78824,0.84488,0.60089,0.84902,1.21535,0.80707,0.00538,0,7.11872e-05,7.11872e-05,7.11872e-05
106,8306.69,0.87231,1.12376,0.59992,0.00373,0.19795,0.87372,0.80374,0.86786,0.72761,0.85793,0.78705,0.84455,0.59804,0.8509,1.21452,0.79749,0.0054,0,6.9689e-05,6.9689e-05,6.9689e-05
107,8383.97,0.86441,1.11123,0.59143,0.00371,0.19686,0.86288,0.80586,0.86776,0.72794,0.8561,0.78481,0.84442,0.5998,0.85182,1.23239,0.80495,0.00544,0,6.81908e-05,6.81908e-05,6.81908e-05
108,8461.62,0.85898,1.10495,0.58549,0.00367,0.19479,0.8763,0.80379,0.86867,0.72922,0.86244,0.78711,0.84529,0.60068,0.84855,1.21912,0.80053,0.0054,0,6.66926e-05,6.66926e-05,6.66926e-05
109,8539.17,0.86146,1.10325,0.58929,0.00367,0.19412,0.8715,0.80405,0.86848,0.73003,0.87428,0.77643,0.84547,0.60045,0.84975,1.22454,0.7999,0.00541,0,6.51944e-05,6.51944e-05,6.51944e-05
110,8616.44,0.86684,1.12206,0.58876,0.0037,0.19269,0.87539,0.80374,0.86928,0.72961,0.86396,0.78743,0.84663,0.60232,0.84513,1.21886,0.79431,0.00538,0,6.36962e-05,6.36962e-05,6.36962e-05
111,8694.02,0.8564,1.09789,0.58384,0.00365,0.19441,0.86648,0.8081,0.86802,0.72805,0.85546,0.79204,0.84709,0.6017,0.84837,1.22808,0.8016,0.00542,0,6.2198e-05,6.2198e-05,6.2198e-05
112,8772.14,0.86095,1.10337,0.58272,0.00366,0.19319,0.87035,0.80818,0.86787,0.72827,0.85643,0.79192,0.84475,0.59803,0.8478,1.22762,0.80038,0.00537,0,6.06998e-05,6.06998e-05,6.06998e-05
113,8849.85,0.85712,1.10046,0.5777,0.00362,0.19179,0.87077,0.80895,0.86877,0.72907,0.85486,0.79303,0.84469,0.59994,0.84811,1.23053,0.80116,0.00541,0,5.92016e-05,5.92016e-05,5.92016e-05
114,8927.77,0.86437,1.10679,0.58232,0.00364,0.1917,0.87272,0.80875,0.86948,0.72987,0.86285,0.78848,0.84541,0.60069,0.85007,1.22876,0.79874,0.00543,0,5.77034e-05,5.77034e-05,5.77034e-05
115,9004.93,0.85251,1.09748,0.57544,0.00359,0.19094,0.8726,0.80847,0.86837,0.72977,0.85876,0.79233,0.84495,0.60228,0.84691,1.22597,0.80355,0.00538,0,5.62052e-05,5.62052e-05,5.62052e-05
116,9082.91,0.87185,1.11873,0.59147,0.00368,0.1935,0.87591,0.80574,0.86931,0.7296,0.86296,0.78949,0.8462,0.60208,0.84557,1.23547,0.79853,0.00537,0,5.4707e-05,5.4707e-05,5.4707e-05
117,9160.08,0.86119,1.10062,0.57809,0.00364,0.19006,0.87362,0.80671,0.86842,0.72985,0.85864,0.79175,0.84614,0.60231,0.84454,1.22873,0.80293,0.00537,0,5.32088e-05,5.32088e-05,5.32088e-05
118,9237.69,0.85469,1.08719,0.57365,0.0036,0.19011,0.87032,0.81036,0.86844,0.7299,0.85695,0.79334,0.84661,0.6029,0.84265,1.2284,0.80849,0.00536,0,5.17106e-05,5.17106e-05,5.17106e-05
119,9315.42,0.85744,1.10656,0.57928,0.00361,0.18875,0.87114,0.80691,0.8683,0.72951,0.85251,0.79258,0.84452,0.60144,0.84256,1.22542,0.80629,0.00537,0,5.02124e-05,5.02124e-05,5.02124e-05
120,9392.99,0.85919,1.10215,0.57851,0.00363,0.18707,0.87403,0.8058,0.86799,0.72928,0.85968,0.79081,0.84616,0.60105,0.84433,1.22623,0.80701,0.00537,0,4.87142e-05,4.87142e-05,4.87142e-05
121,9470.63,0.85475,1.09613,0.57124,0.00358,0.18882,0.87442,0.81023,0.86839,0.73026,0.8628,0.79284,0.84685,0.60169,0.8445,1.22871,0.80125,0.0054,0,4.7216e-05,4.7216e-05,4.7216e-05
122,9548.38,0.84787,1.09371,0.56765,0.00356,0.18545,0.87509,0.80604,0.86805,0.72893,0.85771,0.7907,0.84489,0.59989,0.84856,1.22977,0.80399,0.00542,0,4.57178e-05,4.57178e-05,4.57178e-05
123,9625.94,0.85092,1.08672,0.56868,0.0036,0.18667,0.87786,0.80192,0.86766,0.72976,0.86743,0.78447,0.84464,0.60181,0.84369,1.22953,0.80423,0.00539,0,4.42196e-05,4.42196e-05,4.42196e-05
124,9703.59,0.84905,1.09312,0.57224,0.00357,0.18679,0.87826,0.80789,0.8685,0.73034,0.86418,0.79397,0.84669,0.60417,0.84201,1.231,0.81157,0.00535,0,4.27214e-05,4.27214e-05,4.27214e-05
125,9781.73,0.85117,1.09024,0.57296,0.00357,0.18803,0.87583,0.80699,0.86781,0.73007,0.85959,0.79351,0.8458,0.60071,0.84703,1.22969,0.8089,0.00543,0,4.12232e-05,4.12232e-05,4.12232e-05
126,9859.49,0.85446,1.09869,0.57455,0.00357,0.18629,0.87456,0.80577,0.86868,0.7297,0.86007,0.78928,0.84395,0.60054,0.8471,1.22748,0.80377,0.00542,0,3.9725e-05,3.9725e-05,3.9725e-05
127,9936.92,0.85463,1.09531,0.56958,0.00357,0.18553,0.88038,0.80631,0.86863,0.73068,0.86543,0.78816,0.84462,0.60155,0.84191,1.22374,0.80944,0.00536,0,3.82268e-05,3.82268e-05,3.82268e-05
128,10015.1,0.85494,1.10424,0.57012,0.00358,0.18574,0.87585,0.8093,0.86908,0.73069,0.86188,0.79234,0.84531,0.60261,0.84301,1.22775,0.80236,0.00535,0,3.67286e-05,3.67286e-05,3.67286e-05
129,10092.4,0.84064,1.0773,0.56147,0.00354,0.18328,0.88073,0.80385,0.86736,0.73103,0.86384,0.79024,0.8446,0.60247,0.84195,1.22592,0.81194,0.00534,0,3.52304e-05,3.52304e-05,3.52304e-05
130,10170.2,0.85286,1.08533,0.5678,0.00355,0.1856,0.87684,0.80442,0.86738,0.73063,0.8601,0.79007,0.8442,0.60199,0.84311,1.23086,0.81118,0.00534,0,3.37322e-05,3.37322e-05,3.37322e-05
131,10248.1,0.85103,1.09373,0.56666,0.00353,0.18157,0.87551,0.80817,0.86816,0.73103,0.86065,0.79163,0.8439,0.60215,0.8449,1.23571,0.81036,0.00536,0,3.2234e-05,3.2234e-05,3.2234e-05
132,10325.2,0.8431,1.08228,0.55781,0.00353,0.18113,0.8732,0.81163,0.86959,0.73256,0.86134,0.79273,0.8458,0.60381,0.84162,1.23897,0.80798,0.00536,0,3.07358e-05,3.07358e-05,3.07358e-05
133,10403,0.8478,1.08381,0.55897,0.0035,0.18016,0.88058,0.80692,0.86956,0.73173,0.86633,0.78936,0.84603,0.60337,0.84333,1.23826,0.80723,0.00536,0,2.92376e-05,2.92376e-05,2.92376e-05
134,10481.3,0.84671,1.08542,0.55938,0.00351,0.18121,0.87051,0.8137,0.86865,0.73202,0.85535,0.79866,0.84562,0.60428,0.84285,1.24163,0.80741,0.00535,0,2.77394e-05,2.77394e-05,2.77394e-05
135,10558.5,0.84493,1.07607,0.56026,0.0035,0.18226,0.87374,0.81144,0.86926,0.73213,0.85771,0.79559,0.84536,0.60227,0.84171,1.23778,0.80695,0.00533,0,2.62412e-05,2.62412e-05,2.62412e-05
136,10635.8,0.84202,1.07681,0.55806,0.00352,0.18111,0.873,0.80967,0.86929,0.73235,0.8591,0.79287,0.84621,0.60458,0.84304,1.23544,0.80778,0.00536,0,2.4743e-05,2.4743e-05,2.4743e-05
137,10712.9,0.84305,1.07337,0.55666,0.00349,0.18033,0.86948,0.8113,0.8692,0.73188,0.86007,0.7905,0.84533,0.60385,0.8433,1.23548,0.80632,0.00536,0,2.32448e-05,2.32448e-05,2.32448e-05
138,10790.7,0.8392,1.06611,0.55293,0.00346,0.17957,0.87239,0.80815,0.86887,0.73208,0.85866,0.79082,0.84555,0.60455,0.83968,1.243,0.81095,0.00532,0,2.17466e-05,2.17466e-05,2.17466e-05
139,10868.4,0.84112,1.06927,0.5562,0.0035,0.17839,0.87447,0.80906,0.86902,0.73238,0.86145,0.79204,0.8458,0.60331,0.84185,1.24162,0.81105,0.00533,0,2.02484e-05,2.02484e-05,2.02484e-05
140,10945.8,0.83881,1.07389,0.55152,0.00345,0.18037,0.87889,0.80716,0.8688,0.73184,0.86372,0.79113,0.84515,0.60316,0.84135,1.24037,0.8114,0.00533,0,1.87502e-05,1.87502e-05,1.87502e-05
141,11028.9,0.80356,1.03993,0.49512,0.00422,0.10964,0.87837,0.80801,0.86883,0.73073,0.86392,0.79366,0.84609,0.60532,0.84356,1.24551,0.81582,0.00536,0,1.7252e-05,1.7252e-05,1.7252e-05
142,11102.6,0.78457,1.01767,0.47109,0.004,0.10006,0.87752,0.80765,0.86859,0.72996,0.8647,0.7912,0.84464,0.60286,0.84489,1.24592,0.81614,0.00537,0,1.57538e-05,1.57538e-05,1.57538e-05
143,11176.1,0.77807,1.00795,0.46875,0.00393,0.09869,0.87228,0.81262,0.86828,0.72933,0.86226,0.79144,0.84378,0.60302,0.84488,1.25002,0.81879,0.00538,0,1.42556e-05,1.42556e-05,1.42556e-05
144,11249.5,0.77961,1.01335,0.46674,0.00395,0.09779,0.87399,0.80931,0.86828,0.72999,0.86149,0.79082,0.84351,0.60268,0.84451,1.24929,0.81943,0.00537,0,1.27574e-05,1.27574e-05,1.27574e-05
145,11322.8,0.77402,1.00545,0.46225,0.00387,0.09705,0.87418,0.81145,0.86862,0.73064,0.85928,0.79268,0.84266,0.60219,0.84543,1.25441,0.81466,0.00538,0,1.12592e-05,1.12592e-05,1.12592e-05
146,11396.5,0.77835,1.01342,0.4628,0.00391,0.09712,0.87604,0.80852,0.8684,0.73071,0.86172,0.79048,0.8427,0.60106,0.84409,1.25065,0.81444,0.00537,0,9.761e-06,9.761e-06,9.761e-06
147,11469.9,0.77461,0.99799,0.45792,0.00386,0.09627,0.87933,0.80641,0.86822,0.73052,0.86302,0.78871,0.84264,0.60118,0.84401,1.25594,0.81583,0.00535,0,8.2628e-06,8.2628e-06,8.2628e-06
148,11543.6,0.77191,0.99548,0.46055,0.00389,0.09582,0.87362,0.81109,0.86862,0.73083,0.85967,0.79196,0.84348,0.60199,0.84323,1.25737,0.81871,0.00534,0,6.7646e-06,6.7646e-06,6.7646e-06
149,11617.2,0.77279,1.00608,0.46147,0.00387,0.09669,0.87236,0.8114,0.86867,0.73092,0.85977,0.79147,0.8427,0.60141,0.84311,1.25874,0.81808,0.00535,0,5.2664e-06,5.2664e-06,5.2664e-06
150,11690.6,0.77149,1.00371,0.45725,0.00382,0.09465,0.87554,0.81002,0.86855,0.73064,0.86221,0.79012,0.84294,0.60228,0.84273,1.25845,0.81873,0.00535,0,3.7682e-06,3.7682e-06,3.7682e-06
